1. Card,2. Card,3. Card,Hand Value
C8,S6,H5,8
H4,D8,D6,14
D3,S4,S5,9
DK,H8,SQ,10
HK,C7,D5,10
DT,C9,D5,15
C6,S2,D8,8
HT,HQ,CK,20
C2,DK,H5,10
D7,D9,H3,16
H6,D4,D7,11
SK,H9,SA,21
S3,HJ,S4,10
SK,D2,C6,10
C9,DA,C4,13
S6,SK,S7,23
SJ,D3,D3,10
H5,C4,H7,12
C2,S9,C2,9
SQ,D5,D6,11
DA,SQ,S7,17
S9,HK,ST,19
C6,H6,C8,14
CJ,D2,DT,12
CQ,HA,C9,19
D2,D5,HA,11
S8,C6,C3,9
D9,D2,S7,11
D3,C9,CQ,19
DJ,S8,SQ,18
S2,CA,H6,11
C6,HK,CK,16
S2,H2,DK,10
CQ,D6,DA,17
H5,S7,HK,15
S8,CQ,C5,15
H4,HA,H2,17
C6,S9,D5,9
ST,C6,S3,13
CK,D3,S9,10
C4,S7,H8,8
S9,CJ,DA,11
H2,H6,C9,9
D2,HT,CT,10
D2,D2,DJ,14
D6,D3,HT,10
S8,C8,C4,12
D2,H7,D5,7
S2,C6,S6,8
HA,HA,D5,22
HT,HJ,D5,20
D8,CQ,H4,10
CA,H2,S5,11
D8,H2,CQ,10
D2,HA,HJ,21
S4,H5,H2,7
HK,D8,CJ,10
CQ,S3,CQ,20
S7,S4,H2,11
S9,CK,S7,16
H8,S3,HK,18
C8,H2,D8,8
C3,D6,HT,10
H5,DT,D5,15
C4,D7,DQ,17
DQ,SQ,ST,20
D9,D7,C8,16
CK,DK,H8,10
HK,DA,D4,15
S6,C5,SA,17
C9,C3,C2,14
H4,SQ,C5,10
ST,S3,H6,13
H8,SA,D4,11
S5,C4,CJ,14
H8,H9,D6,17
C2,DQ,H2,10
CQ,H2,D6,10
HA,DJ,H9,20
DA,C6,SQ,11
S9,S2,C3,11
CK,C6,D5,16
H4,S6,CA,11
H2,H9,D6,11
S8,D8,D7,15
HK,SA,D9,11
CK,S8,CK,20
DJ,S4,H9,10
D3,HA,H8,19
S3,C9,C5,14
HT,C9,S6,10
HQ,S3,H3,13
SK,H6,CT,10
DQ,S5,H9,10
S6,CQ,D6,10
H5,DK,D3,13
S8,CK,C9,19
D6,H5,DK,16
S7,D6,C8,8
D3,HJ,HK,20
S2,CA,S3,11
C3,SQ,DJ,10
ST,D2,S7,17
ST,DT,S3,13
DT,DJ,CJ,20
H6,DJ,HQ,16
CK,D8,D5,13
D3,CA,S3,11
HQ,ST,DK,10
CA,S3,D3,11
HT,H7,C3,17
DJ,HQ,SA,11
C8,S6,H4,8
DQ,C5,S6,10
SQ,HJ,DT,10
C9,D6,H8,9
CT,HA,H2,13
C3,CT,D5,13
H3,DA,CK,11
H6,D7,H5,11
SQ,DT,S8,18
HT,HK,H5,25
S5,SQ,S4,19
HT,D2,D3,10
ST,DT,D5,15
C3,HT,S9,10
ST,C7,DK,10
D2,HT,D4,10
D7,C8,H4,8
DT,S7,CK,10
H9,S7,D7,9
C3,D2,DT,12
DT,C9,C6,15
S4,D6,D3,9
SK,HQ,HK,20
CT,H3,S8,10
H9,SA,HQ,19
S2,D5,D9,14
CA,S5,DQ,11
DT,C2,H4,10
S3,C9,S7,10
S2,H4,D3,4
C9,C9,HA,18
HK,SQ,C4,10
HQ,CA,DQ,11
H6,H3,S9,9
HK,H6,D9,16
HK,D6,C8,10
H3,H8,H7,18
S4,C6,D3,6
SJ,H6,D5,10
H3,CT,HK,13
H8,C6,DA,11
H5,DA,H6,11
S7,SA,C6,18
D4,SA,CK,11
D8,C2,S9,9
H3,C7,S8,8
H4,H9,S3,13
C2,SQ,D2,10
HJ,S2,CK,10
D2,D8,C9,10
DT,HK,S8,10
S3,C7,SK,13
D6,DA,DK,27
H9,S7,SJ,17
S5,CK,S5,10
S6,SA,SQ,27
C2,C7,H8,9
D6,DT,D8,24
SK,HQ,HA,21
H2,HJ,D8,12
S5,D5,D8,13
C9,SA,S5,16
H8,H6,H3,17
CQ,D9,D9,18
SA,S8,C3,19
HK,HJ,D2,20
ST,SJ,H3,20
HK,SA,DK,11
S6,C9,S3,9
C6,SQ,DT,10
D6,S3,D7,13
H2,HT,D7,12
H8,CA,S7,11
S8,DQ,HA,11
DQ,SK,DJ,20
DT,C7,H7,10
DQ,HK,D4,14
C6,SJ,S4,14
D2,C2,D9,11
S6,SJ,CT,16
DQ,HK,S9,10
C8,S3,SA,14
H3,H5,DQ,10
H5,H4,H7,16
ST,HJ,H7,17
HA,C8,HT,21
SQ,C9,H2,10
HK,H4,C2,14
C3,DJ,D6,16
SK,CJ,D8,10
C6,CQ,S6,16
S5,D7,C9,9
H7,CA,DJ,11
HJ,HT,SK,20
D8,SJ,D7,15
C2,ST,C4,10
C3,CQ,C8,21
CK,C9,DQ,19
CK,H4,H6,10
HK,C5,SJ,10
D6,C4,D8,14
HJ,S7,D6,10
H9,SK,S2,12
S7,S3,C4,10
DK,CA,CK,21
D3,C9,H2,9
DK,C3,H6,10
C2,SK,S7,17
S5,DQ,HT,10
CJ,CQ,C9,29
HA,SJ,C2,11
H9,DK,C3,10
HT,C4,H7,17
H2,H8,S2,10
C8,H3,S9,9
C9,S2,CA,20
CT,C3,S7,13
D6,HK,D8,14
H7,H4,DT,11
CA,S7,HK,11
D6,H7,H9,16
CJ,C5,HA,15
CK,H8,D6,10
H9,SQ,S2,12
SQ,S2,C9,12
HT,S8,HK,20
H8,CA,H5,13
S2,ST,S6,18
SQ,D4,S4,14
S7,SJ,C5,17
H3,C3,DJ,10
D6,DT,D7,23
H6,DJ,C6,10
H2,D5,D5,10
S4,H6,C4,6
D8,S9,H6,9
H2,S6,C7,7
C4,C3,S3,7
ST,DT,S3,13
S6,D9,C6,9
S2,D9,HT,10
C7,H7,C4,11
D4,SK,S9,19
DK,SQ,S7,17
DK,DQ,H4,20
H9,DK,S7,10
HK,H4,H8,22
C9,D6,SQ,10
D8,DK,S9,18
C8,H8,S3,8
S2,ST,SK,22
CJ,S7,D8,10
S6,H2,DT,10
S9,S4,ST,23
SQ,S9,H4,19
DT,S5,S8,13
D8,DK,DA,29
HJ,CK,D5,10
CT,DA,D3,14
DA,C8,DJ,21
HA,D5,C9,11
CK,H9,CA,21
C5,S5,D9,9
DT,H7,D6,16
C5,DT,HJ,10
C2,C2,CQ,14
SJ,CT,HT,10
CK,SA,S6,17
S5,ST,HT,15
HJ,C3,C2,10
C6,HQ,S4,10
H9,D4,C5,9
DA,DJ,CK,21
S8,S2,S2,12
H9,SA,H3,12
H9,C2,H9,18
CK,HQ,HK,20
C4,S3,H7,7
H3,H2,C7,7
S4,SQ,H7,14
DA,S7,H8,11
D4,CJ,DA,15
ST,DQ,DT,20
S2,C3,C6,9
H7,D4,D5,9
CK,H4,DJ,10
C3,S5,S9,14
D9,H4,C5,9
H9,H8,SJ,17
D9,HK,CJ,10
DA,SQ,CT,11
D6,CQ,S3,10
H6,C5,HA,17
H6,C9,C8,17
H9,S3,C3,9
D9,C2,D5,14
D5,DK,HQ,15
H2,C5,C2,7
HJ,CQ,SQ,10
DJ,D3,S9,13
H6,HK,HK,26
D2,C8,C5,13
D4,C8,S4,8
CQ,C7,H8,17
DT,DK,CK,20
HT,DT,H2,12
DQ,SQ,C2,10
H9,DJ,H6,15
C4,ST,D9,10
C6,D5,DA,16
SQ,DT,D9,19
D6,DT,CQ,16
SK,SA,D8,21
C7,S5,SJ,15
C5,D3,D6,9
S2,D9,C7,9
DQ,H3,S7,10
S7,H4,HK,14
H8,SK,H4,12
S8,DA,CA,11
S8,S4,S4,16
D9,C2,S7,9
H6,DQ,H6,12
SJ,S2,HK,12
C2,CA,S4,13
DA,D5,C5,16
DJ,D9,H7,19
SQ,HT,DJ,10
CJ,CJ,C7,27
ST,CJ,DJ,10
S6,SA,HQ,17
DQ,C4,D3,13
CK,D3,D8,11
S5,DT,S7,12
HT,H8,C8,18
C8,H9,SA,11
CJ,CJ,C4,24
C8,S6,D2,8
S9,C4,DQ,10
D9,DK,HJ,19
H3,C2,H9,12
SJ,C8,S4,14
ST,CK,H9,10
H3,CK,SA,11
ST,D9,D9,18
SK,ST,D3,20
D2,D8,S5,10
SA,CJ,DQ,11
DJ,DJ,D9,29
S3,H9,S5,9
H8,H4,C2,12
C5,C6,C5,16
HK,S7,D6,10
C2,D2,HQ,10
H5,C8,CA,19
CK,DK,HQ,10
C6,H2,H3,6
DQ,S4,H9,10
H3,D7,H9,12
DK,C5,CJ,15
CT,C6,C8,24
ST,ST,H3,20
CJ,D2,CA,21
DT,DJ,DT,30
D6,HQ,D5,11
D5,HJ,C9,10
C3,SQ,C7,10
H3,HK,C8,13
S2,C3,CQ,13
D9,D7,SK,16
CA,D9,S9,11
DA,D7,S7,18
CA,C5,D3,16
C8,S3,HJ,10
C5,D2,S6,6
C8,H7,DA,11
DJ,DT,HK,20
S9,HK,SQ,19
SQ,C9,C8,17
CT,S3,D3,10
S9,CK,D8,10
H4,C2,C6,8
H2,CA,H9,11
H4,C2,S7,7
DA,D4,CA,15
HA,S6,H6,17
D9,C5,C8,13
S6,S5,C3,11
SA,D4,C5,11
S7,C8,CT,18
S4,S6,S2,12
C8,H9,S7,9
H8,C8,C6,14
DK,S6,S8,14
CQ,S3,HJ,10
D4,DA,S3,15
CT,H6,H9,15
D4,DQ,SJ,14
D3,C9,SA,11
CJ,S8,D9,10
CT,D5,D8,13
C7,C4,D6,11
D9,HQ,C4,10
D4,HA,S9,11
D5,ST,D8,13
DT,H7,S8,10
H5,C2,DQ,10
S7,C9,DT,10
DK,C8,C9,17
CJ,SK,H7,10
DT,HQ,SA,11
HT,CA,H3,13
C9,HK,C3,12
HK,D8,D6,14
D2,DT,D6,18
SK,H7,H5,12
DA,C4,C6,11
D5,C7,C8,15
S5,S7,H4,12
D7,H8,S2,8
S8,HA,HQ,21
DK,HJ,S3,10
H8,S5,S5,10
D3,S6,DQ,13
H2,SQ,C3,10
D3,CK,DK,13
ST,D3,S9,19
C4,C7,C9,20
HK,S7,H9,19
CT,SQ,D2,10
C2,HA,CJ,12
C5,CT,C5,20
D8,H7,S3,8
H3,S8,H6,9
DJ,C9,CT,19
C4,H2,D9,9
HA,SJ,S7,17
C3,S7,D4,7
C4,DK,S8,10
C4,H2,S2,4
D9,C9,SA,11
H9,D6,C3,9
DJ,SQ,H6,10
CT,C7,D4,17
S9,C3,HT,10
H4,HA,DQ,15
D3,D5,H8,8
C2,C4,CJ,16
H5,CQ,D6,10
S7,C6,D5,7
S3,D8,D6,14
H7,C3,HQ,17
H6,DT,CK,10
S8,HQ,C8,10
C6,D9,DT,19
CJ,C6,C8,24
H9,H5,CA,14
H2,D8,C3,8
CT,SJ,C4,14
SJ,D9,S7,17
S4,H6,CJ,10
D6,H9,ST,10
HJ,C3,C7,10
H3,CJ,DQ,10
CJ,S3,D4,10
DQ,S9,CT,10
C5,D9,HQ,10
S8,S8,DK,16
C5,H5,D6,6
HK,HA,SA,21
D6,CK,C6,16
H7,C6,DJ,10
H7,CJ,C5,15
S2,C3,HA,11
C9,HK,HJ,20
S7,CA,S9,16
C5,S7,DJ,10
HT,CA,DA,11
C3,D2,H3,3
DA,H4,C9,11
C8,D3,D3,8
D9,CQ,CT,20
C4,C2,D8,8
H9,H8,C8,17
DA,HA,D3,14
S2,SA,C2,13
CK,DJ,H6,10
DQ,C9,SJ,10
C7,C3,DK,10
S5,H8,HT,18
CA,H8,CQ,21
H7,HK,DA,17
DJ,DJ,HK,20
S2,C6,HT,10
CJ,HA,CQ,20
D4,DA,C5,15
D5,HT,HA,21
CA,SK,CA,22
C5,DT,H2,10
HT,H5,SJ,15
S8,H8,D3,8
C5,CJ,HQ,15
DK,D8,CT,18
CA,C6,CK,27
D2,HQ,C5,10
C3,S8,CA,14
S4,D9,SJ,14
S2,S7,S3,12
ST,H5,C4,10
S5,DT,C5,10
S8,SQ,H9,18
S9,HK,D8,10
C3,HK,HJ,20
HK,H6,C3,16
CQ,S4,HA,11
HQ,D5,DT,15
D2,S7,H4,7
S5,D4,CJ,10
D7,C2,C7,9
S5,H5,DK,10
C5,D4,SA,11
DJ,SJ,H8,10
HQ,C8,D8,10
SJ,SJ,D6,20
C4,SQ,D2,10
S4,C4,S3,7
H9,H9,CQ,18
D2,HK,H8,18
HA,H5,C4,16
S7,HK,DQ,10
HQ,H7,S9,17
HK,CT,S4,10
H9,S8,HT,19
H4,HK,S4,14
CK,C8,SK,18
S9,HA,DQ,11
DA,D7,CK,18
C6,HK,S8,10
HT,D5,C8,10
H9,D2,C8,9
HA,S9,C9,11
CK,CQ,CQ,30
HA,SJ,DK,11
H9,H3,CQ,12
D5,H3,H7,10
H6,S2,C8,8
H6,S9,D7,9
D3,S5,S2,7
C6,D7,CJ,16
C5,S7,H7,7
H7,D2,C4,7
D5,HJ,C2,10
ST,D6,SJ,20
HA,HJ,S3,21
D8,S8,D9,17
C4,H6,SJ,10
H5,SJ,CA,11
H4,DT,S5,10
SQ,C6,ST,20
D6,H4,HA,15
H4,SA,H2,11
D4,S9,S5,14
SA,C5,SQ,21
DK,DJ,C6,20
H4,HT,H3,17
SK,S5,DT,15
HT,DJ,SK,10
S9,D9,C5,9
HK,S4,D9,10
D8,CJ,HQ,10
HJ,DK,S9,10
D4,CQ,H9,10
CT,H2,C2,12
DT,S6,ST,16
D8,S2,H8,8
D3,C9,H4,9
D8,D6,D4,18
H2,CA,S6,11
S8,S8,C2,16
DJ,DQ,CA,20
H5,DK,SA,11
H5,DK,S3,10
C9,C2,H3,11
H6,SK,D7,10
D8,ST,S9,19
C8,H9,D6,9
DA,D3,H4,14
DA,CJ,C7,17
D3,H7,S8,8
CQ,HJ,HJ,20
HK,C9,HK,20
D3,S7,DK,13
SQ,SK,S9,29
S4,DA,S9,13
H9,D9,DA,20
H3,H4,S6,7
H5,D6,C9,9
S3,D5,D2,7
C5,D3,D8,11
S9,H9,H6,15
D2,D8,H2,10
HJ,D7,HA,21
S3,H4,C5,5
H8,CJ,HA,19
C9,D2,C6,15
S5,S7,S8,20
H5,SJ,S7,17
DJ,D4,D9,23
HK,S9,HJ,20
ST,S3,H6,13
DT,HQ,D4,14
CJ,D8,D9,17
DA,H8,ST,11
HJ,D8,CT,10
C5,C8,H5,13
H8,H3,C6,11
DQ,ST,H9,10
C5,D9,H2,9
S6,C8,C5,13
D4,C4,C4,8
D6,CJ,H4,10
S7,DT,CK,10
H2,DK,S2,10
ST,S6,HA,16
D6,D3,H4,9
C4,C5,D4,9
D8,C4,CQ,14
D4,DT,D8,22
S5,H2,ST,15
D5,H4,SK,10
C3,D9,HK,10
D5,C7,CJ,17
D9,C2,H3,9
HJ,H9,H5,24
CK,D9,C5,15
CK,H4,SK,10
D2,C5,S2,5
CQ,C3,D6,13
C9,H4,SJ,10
C3,DT,H4,10
S7,HQ,C4,10
DJ,S2,S7,10
HJ,S7,SJ,17
D4,DJ,D3,17
S5,C9,HT,10
HT,CJ,H4,14
DA,S3,H9,11
H8,C5,S7,8
D7,D4,SJ,11
SQ,H6,D9,10
HQ,HQ,C8,20
H9,C3,DQ,10
S5,SK,C3,15
ST,H2,C2,10
C3,SJ,H6,10
HT,S6,C2,10
HT,D8,H9,19
S5,H9,H7,16
S7,C8,S3,10
CQ,DJ,ST,10
SQ,DQ,D2,12
C2,D7,DA,18
H5,H6,D2,11
S7,D5,D8,13
H5,S9,C5,9
CA,CJ,S5,21
DQ,SQ,DJ,20
S9,DQ,HQ,10
DT,H6,HQ,16
SA,CT,S9,20
ST,C2,CK,12
D2,S3,D5,7
H5,HQ,HJ,25
S7,C8,CJ,18
H7,H8,C5,15
DJ,C5,H8,10
DA,C5,C3,11
DT,S5,H4,10
HQ,DJ,SK,10
D6,C6,S9,9
SA,S3,H8,14
S7,H3,DJ,10
DT,CJ,S9,10
CJ,D2,SK,10
SA,H4,S4,15
SJ,HT,D3,10
CQ,H8,H8,16
D8,H7,H4,11
C7,S5,H4,7
ST,CA,DJ,11
H5,H9,C4,14
H6,DK,SA,11
D3,H7,CA,11
S8,H4,H6,10
S9,H4,S7,16
H9,C9,D8,9
SA,H3,D2,11
H7,DT,D7,17
S7,SJ,D5,17
H3,S6,H7,10
CT,DA,SQ,11
H4,C3,D4,4
SA,CA,SQ,21
S7,C5,D2,7
H9,D7,HA,20
H5,S5,CQ,10
C3,CJ,HK,13
S7,S9,S4,20
S8,DQ,C8,10
D4,HQ,S3,10
SJ,C3,HK,10
DA,H2,S6,11
SA,CJ,H9,11
C5,CJ,H8,15
SA,HK,SA,22
C3,DT,H4,10
S9,D2,H4,9
C4,D8,S2,8
CQ,SQ,C4,14
C2,S5,SQ,15
S8,HJ,DT,10
D5,H8,S6,8
ST,D4,S7,17
H3,C9,D6,9
C6,CT,D4,16
C2,S2,S2,4
C9,SA,S8,19
ST,D3,H2,10
DQ,HK,HJ,20
S8,C7,HK,10
C3,H8,HA,19
D6,D2,S9,9
DT,C7,D8,18
C9,S5,SJ,15
ST,CK,C3,13
CK,S7,HJ,10
H2,S7,C5,7
CT,D5,S3,10
CQ,S3,S5,10
SA,CJ,H5,11
D5,DA,ST,16
S4,C5,DA,11
C2,HT,DJ,10
S7,DT,D2,12
CJ,C6,S2,16
C2,DQ,HA,11
S7,SK,S5,22
D4,SQ,H4,10
S3,C9,S4,9
H6,SA,S8,19
D7,CK,S6,10
C7,D3,SQ,10
DJ,DA,S2,21
S5,S7,C2,12
SQ,DQ,CJ,10
SJ,SQ,D9,20
S3,CK,CK,20
D7,S6,H4,7
H7,C4,D4,7
CQ,C8,C2,20
H8,H8,ST,16
S2,C4,CK,14
DT,C7,D3,13
C6,H9,C6,12
H8,CQ,C5,15
S3,C5,H4,5
DA,H8,HQ,18
C4,C6,ST,10
C5,HT,DJ,10
S4,S2,S7,13
S5,SQ,SA,26
CJ,C3,DA,13
D6,D4,HT,10
CT,SA,S2,13
S7,D4,D7,11
S5,D9,HQ,10
CT,C2,S9,12
S8,S7,D2,15
DT,HT,DA,21
H6,HQ,HK,26
H4,ST,HT,14
SK,SJ,SA,31
HT,S9,C7,10
HK,HT,D8,20
HA,SA,D7,11
HA,DT,S4,11
HA,D7,S6,11
S9,DA,CJ,11
C9,C8,HA,17
SA,CQ,DJ,11
CA,SA,HQ,11
SA,D2,C3,11
CT,S9,DT,10
CK,H9,D3,10
CA,C6,DT,17
D5,CK,SA,11
H7,S6,HA,18
S4,C3,S9,13
CQ,SQ,D4,10
CK,DJ,S3,10
DA,HA,H7,18
H5,C6,D5,6
CA,DJ,C5,16
H9,ST,D4,10
H3,S3,SA,14
H2,D3,C9,9
DJ,DK,HJ,20
C4,S5,DK,10
H6,S5,SQ,15
SJ,DA,DK,21
S6,DT,HQ,10
HT,H3,C6,13
D8,D6,DA,25
C9,HJ,S8,10
S5,CA,D6,11
D5,C2,D4,9
SK,S7,H8,17
C6,CT,H2,16
S7,C3,H5,7
C3,S9,DQ,10
S6,SJ,S8,24
HK,H8,HJ,28
DK,D5,D9,24
S2,DQ,H7,10
D3,C3,CQ,13
D9,SQ,S6,16
C2,S3,DJ,10
HT,DQ,H4,14
S8,H7,HJ,17
CA,C5,H3,16
HJ,H2,C4,12
SK,D5,D6,11
C2,HA,D4,11
CA,SA,D9,11
DT,H2,S6,10
S5,D8,C4,8
DA,CQ,C2,12
D9,D8,D4,21
C8,C4,S6,12
C6,HT,CA,17
HA,C4,D3,11
H3,CA,SA,11
C5,H9,C6,11
C9,S7,S4,11
H3,DQ,HA,14
HJ,CA,C4,15
S6,D8,CT,10
H3,D9,DA,20
CJ,H4,C4,14
S7,S8,C8,15
SK,C3,C3,10
CQ,C4,D8,14
SJ,H7,H4,11
D2,C7,H5,7
CK,S3,D5,10
H9,H2,DT,11
S7,H8,S7,14
S3,SA,H7,14
C8,C9,DA,17
HJ,D7,CK,10
SQ,H5,DT,10
H7,CJ,D5,10
S8,H6,H7,13
D4,D6,C4,10
D4,DJ,SQ,14
CK,H6,C9,19
S7,S4,H7,11
C9,CK,SA,19
DQ,ST,S9,19
D7,S6,H8,8
H2,CJ,HK,12
S4,D6,H9,9
D8,S3,C2,8
H9,H4,H7,20
S3,SK,H8,13
C2,D2,H2,2
H9,S3,HJ,19
SJ,D2,H8,10
SK,S8,DQ,18
D6,DJ,DA,27
H9,HA,DT,20
HK,S6,C5,10
CJ,S5,CJ,20
HA,C6,CQ,16
S7,H4,HQ,14
H7,H7,H3,17
H5,D2,CK,10
C5,D2,S4,5
SA,C4,S9,20
SA,S2,CQ,13
H5,DQ,H2,10
S8,D5,SA,19
CJ,S5,D2,10
S5,SQ,C5,15
S2,HK,HA,21
SQ,D4,S2,12
D6,H2,S4,6
C3,CA,CT,24
ST,S3,H7,13
D3,HK,SJ,10
H4,S4,D2,4
S7,SJ,D7,17
S6,H8,HJ,18
CT,SQ,D4,10
D9,CT,C5,15
HT,DA,H5,15
C4,HQ,C5,10
H5,S7,D2,7
H6,SJ,HT,16
SK,S5,S9,24
DK,H8,S8,10
C5,SJ,D2,10
D8,DA,S5,19
S3,H8,HT,18
DT,C9,H7,10
S7,D6,HA,11
C9,C8,D4,17
S7,SK,SQ,27
HT,H9,H7,26
S7,C5,H3,7
H2,HJ,H2,14
S3,CT,D9,10
HT,CA,D8,11
H6,D6,H4,10
DJ,ST,DK,20
D6,H7,HJ,17
SQ,CA,SA,21
SJ,H9,C6,10
S6,CQ,HT,10
ST,D3,HA,11
S8,S4,H3,12
C4,H2,C2,6
S5,C3,SQ,15
H7,S2,C7,7
SJ,D5,HK,10
HQ,HQ,S5,20
SA,C3,C4,11
CA,H6,D3,11
HT,DJ,H2,12
H6,S4,HT,16
DQ,H6,D8,18
S4,H2,DJ,10
HK,DT,D6,16
C7,DQ,SJ,10
D4,CQ,D8,12
SA,SA,S4,26
SA,H7,S2,13
H8,DQ,S6,10
H3,SQ,C5,10
D4,HQ,DJ,14
DJ,H2,C3,10
S6,C7,CJ,17
SA,HQ,SK,21
CT,D7,S2,10
D6,H6,S2,6
C5,C8,DJ,13
S6,HA,D2,11
S2,CQ,DK,10
H4,ST,D6,10
DJ,CK,HJ,10
C8,S7,DJ,10
C9,DJ,CK,19
H6,D4,S6,6
C6,DA,ST,11
HA,D5,C5,11
H9,H8,S8,17
DJ,S7,CT,10
CK,H4,S5,10
CA,D9,D5,14
C3,S3,D3,3
H7,C2,C7,9
H5,HA,H7,23
DJ,SA,S9,20
D2,C6,SJ,10
S7,D3,DJ,13
CK,DA,SA,11
S2,S3,S6,11
C4,H4,CT,14
CJ,C7,HQ,17
H7,D7,S7,7
D2,D6,HT,10
DA,S7,ST,17
CJ,D2,C6,16
H4,SQ,D5,10
C2,C5,S3,7
H2,H5,SJ,10
D3,CJ,C3,13
CA,CT,H8,21
SQ,CK,C4,14
HQ,CJ,ST,10
D3,D9,CJ,12
SK,SK,S6,26
S7,H2,D4,7
HK,H5,S2,15
C7,C7,S9,14
S6,D2,DK,12
SJ,D6,C4,10
DT,H5,C8,10
DA,S7,C7,11
SA,D5,CQ,11
H6,DQ,D8,18
D7,H7,DA,18
C7,HA,ST,11
S4,CK,CT,20
C7,S6,D8,8
DJ,HQ,DA,21
S2,H9,HA,20
S8,H6,CT,10
H5,SJ,SJ,20
HJ,CT,HA,21
D5,HA,S2,11
H8,H7,S9,15
H4,DT,H8,12
D5,C5,H6,6
HA,D3,C4,11
DK,D6,ST,16
S4,DA,HA,11
S3,HQ,H7,17
DJ,C8,H8,10
S3,D2,DQ,12
DQ,HK,S4,10
DQ,DJ,C9,20
S5,D4,H9,9
H2,C9,SK,10
HK,S3,D7,10
ST,C8,H9,10
C8,H6,SQ,10
C8,HA,DJ,11
C3,CA,SJ,14
HA,SA,CK,11
HK,C6,S7,10
C8,SQ,SK,20
SK,S6,C2,16
C9,D7,S9,9
DK,H5,SA,11
C4,CT,CJ,24
DT,SA,CK,11
DT,CK,SQ,10
H2,S5,C2,5
ST,HA,H9,20
S5,D2,D3,5
S6,DA,D7,18
SA,S8,D4,19
CA,ST,CJ,21
HA,D3,CA,11
SK,SA,D7,21
CK,C6,HA,16
CJ,S2,SQ,12
CT,HT,D3,10
H9,D8,DT,18
D4,D2,S7,7
D9,HQ,S9,10
D4,DA,C8,15
HJ,C2,HA,21
H6,SA,CA,11
DJ,C2,S3,10
CA,HJ,H2,12
CJ,D5,CK,20
H6,SJ,C7,10
C4,SK,HA,11
SJ,CT,D8,10
DK,CJ,D2,12
C3,S8,CK,13
C6,S3,C2,8
S3,C7,S6,9
DK,H7,D3,13
C4,H7,DK,10
H4,CJ,CK,20
DT,DT,DA,31
C4,CJ,S9,14
DT,SA,S7,18
SQ,DA,D5,16
C2,C5,S9,9
CK,D7,C7,17
H2,H8,SA,11
D5,H8,ST,10
C8,S8,SJ,18
SA,DJ,S9,20
H8,SQ,H7,15
CK,S6,C7,17
DT,SK,DQ,20
S9,C5,D8,9
SQ,HQ,S4,14
CJ,D9,SK,10
C6,C5,C3,14
D9,S5,DK,19
D4,S6,HQ,10
H3,D2,SA,11
D9,CA,D3,12
H3,D8,CJ,10
DK,S6,CJ,10
S3,HT,D8,10
C8,SJ,SQ,20
HJ,DA,S4,11
CJ,H6,C8,18
DA,C9,C7,16
DA,S8,S3,11
C7,S7,H5,7
S2,CT,C9,19
S9,H2,DJ,10
SA,S5,SA,27
D2,D9,DT,21
C2,S4,D9,9
HK,H7,SA,17
SA,C4,DK,11
SQ,D5,DA,16
D7,D9,C2,16
H5,H7,H4,16
S6,CA,C7,18
SQ,SA,DT,21
DT,H4,H5,10
C7,CQ,D9,17
DT,H5,H8,13
H8,SJ,S5,15
S3,D3,D6,9
S8,CK,H8,10
HA,CT,S3,11
C7,HT,C7,14
S7,DA,S9,16
S6,SQ,CT,16
D2,C7,D9,11
S6,D4,DJ,14
C6,S3,DK,10
DJ,S7,D6,16
H2,D8,DT,18
S9,DK,C8,10
DJ,DK,CQ,20
C6,C9,SA,15
S6,H8,SK,16
SJ,C7,CJ,17
C8,C3,CT,21
CK,S4,D9,10
S6,H5,H7,12
S2,D2,HJ,10
C7,S2,D7,7
D8,CK,HQ,10
C2,SK,H9,10
C6,S6,SQ,16
H6,DT,S7,10
C3,DA,C3,11
D8,H7,H8,15
DA,D3,S8,14
HA,DQ,CJ,11
H7,C7,S7,7
CQ,S3,D2,10
D2,ST,D2,10
D6,CT,HT,10
S5,DQ,S9,14
DQ,C6,HJ,10
SK,C4,HJ,10
C6,DK,SA,11
HK,D9,CK,10
C9,D3,DK,13
D2,DT,SA,12
D9,H6,SK,10
HK,H2,C2,12
CQ,D4,D4,10
C2,DA,H8,11
C5,C8,DA,13
S3,SK,DT,13
S5,D3,H3,5
C9,SK,SQ,20
D2,SQ,HJ,10
D9,C2,SK,10
HK,HK,DT,20
D2,DK,C6,12
HK,D2,C2,10
DQ,SQ,DJ,20
S4,CJ,DA,11
S9,HK,S2,11
C9,DA,DJ,21
H7,DJ,CK,10
C8,DK,C2,10
S2,CQ,ST,12
D6,H5,H2,7
HK,DK,CT,10
DT,CA,HT,11
S9,CJ,S8,17
DJ,SK,S5,15
DQ,C9,CQ,19
D8,S8,S2,10
DA,HQ,C7,11
CJ,CJ,SJ,20
S5,S6,C8,11
D9,C6,CJ,16
SK,HT,HT,20
DT,C5,DK,20
HJ,S4,H4,14
HJ,H6,S7,16
H3,SK,C4,10
H8,DJ,C9,10
S9,H6,D5,9
C2,H7,CT,12
D9,S4,S4,9
CK,DJ,SK,10
D2,HJ,HT,20
C8,C5,S6,13
S6,D2,SA,17
DK,HT,D2,12
S9,S6,D8,15
S6,C3,DA,11
SA,C5,C2,11
D3,DQ,H6,13
C7,SK,H7,10
H5,D3,C8,8
SJ,D4,CJ,10
CK,SA,H8,11
CJ,C9,D9,19
