1. Card,2. Card,3. Card,Hand Value
DK,C6,DK,20
H7,DJ,DJ,20
H4,CT,CK,20
D5,HQ,C3,10
D8,DA,S9,19
S4,C3,S5,9
S2,S2,DT,10
CT,HT,H7,17
HA,C4,D3,11
HT,H3,C7,13
H5,DK,CT,10
SQ,CK,S3,13
S6,S7,C6,13
S7,CQ,DK,10
H7,C2,H3,10
D3,D8,SQ,11
D9,H2,HQ,12
C2,HJ,H2,12
HQ,S7,H3,13
H7,C9,HQ,17
H8,C7,HA,19
HA,SA,DA,11
H8,CJ,DK,10
DA,D6,SK,17
D4,S2,S2,4
CK,D8,C9,19
CJ,H6,H5,11
D4,HA,D4,11
DT,S8,D9,19
H3,ST,H7,10
CT,DK,HQ,10
C7,SQ,H9,10
S8,ST,D9,18
S9,H2,D3,9
CQ,C4,D4,14
D8,H6,S8,8
DK,S5,CQ,10
HQ,D7,S7,10
HT,S7,S2,10
HQ,S6,ST,16
CQ,S3,SQ,13
ST,DQ,C8,10
D3,DJ,C8,13
HK,D2,H9,19
H9,D6,DK,16
C3,D5,DK,15
S6,H6,S4,10
CQ,CK,D8,20
CK,C2,SQ,12
H7,H6,S4,13
H2,CQ,SQ,10
D8,H9,ST,10
SJ,S7,D8,17
S2,CT,D6,10
C2,S9,HQ,10
H5,DJ,H5,10
H2,H2,S3,4
S4,S2,H8,8
SA,S3,H7,14
S3,S6,HT,10
S2,H3,SK,12
H6,D2,D9,11
HJ,H3,CQ,13
S8,S4,H4,12
SQ,HT,H2,12
D3,C4,H7,7
CA,S8,ST,18
HQ,S3,C6,10
C8,D8,D7,15
D8,D7,C6,15
C6,C7,D5,13
SJ,C9,CA,20
D9,C7,H6,9
CQ,C2,C8,20
ST,S6,H7,16
S6,DJ,C7,10
H5,C2,D5,5
S4,C5,CJ,15
SQ,H2,S2,12
HQ,CK,ST,10
CA,D7,D2,11
HJ,DJ,DK,20
C7,H7,C7,14
H9,SA,HQ,19
S5,D8,S5,10
C8,C3,HQ,11
ST,DT,D9,19
DT,C4,S6,10
SA,HA,H9,20
H3,S9,C9,9
S9,DJ,SQ,19
D5,CT,D7,12
DK,CT,CT,20
C5,C6,H8,11
D6,S3,S5,8
HJ,HJ,DK,20
DA,HT,S4,11
CK,D2,S8,10
S8,CA,CA,22
H9,DA,C4,11
S6,S5,D4,11
S7,D3,C3,7
SJ,CT,S8,18
S2,C5,CA,16
D9,S6,H6,9
HA,ST,ST,20
S5,S2,SQ,17
D6,H2,C4,6
DT,D3,H9,13
D3,C4,C2,6
S3,CQ,SA,14
CA,D7,H4,11
SA,D2,DQ,12
H5,S2,H3,8
CA,S8,CJ,21
DJ,CT,C7,17
SA,C9,D6,11
SQ,CT,S9,19
H2,D2,H3,5
HA,DJ,D8,18
HJ,C7,DK,10
D3,CQ,DQ,13
DT,DQ,CK,20
H8,D6,D4,10
DJ,C5,SJ,10
H8,DA,H2,11
H3,D8,H7,10
C2,CQ,CJ,22
SA,S5,DK,16
DJ,H3,H6,10
DA,H3,H2,11
C9,DQ,C2,11
C6,H8,DQ,10
D7,S5,HJ,10
ST,H9,C2,10
C3,S8,C6,9
CK,ST,S9,19
C4,D8,CQ,14
H4,H8,S3,12
H4,H4,S9,9
H4,H3,H2,9
DT,S7,D6,16
DJ,HJ,S6,10
S9,DQ,HT,10
SA,S5,H8,16
SK,D6,H8,10
SA,CQ,HJ,11
C5,HJ,H5,15
CK,H8,ST,10
S3,DQ,C3,10
C5,H6,HQ,16
H8,S5,S8,13
D4,S2,D4,8
DK,H6,DT,20
S3,D6,D9,15
DJ,S6,D6,16
C6,C2,H7,8
ST,D7,H8,10
D7,S5,H6,7
HK,S5,H2,12
S6,D5,DA,16
S5,D5,HK,10
D2,D6,S4,8
D4,CQ,SQ,10
DT,C8,D4,14
SQ,S9,HK,19
S3,D6,SJ,13
CA,C7,ST,18
H4,H2,S9,9
S8,D5,DA,16
DJ,D6,S9,16
HK,HJ,H8,28
HJ,CQ,S3,10
S2,HJ,DT,10
H3,S9,SK,19
CQ,S7,C6,16
DK,SJ,D6,16
HA,D9,CA,11
H9,C8,D9,9
DQ,HT,SA,11
C8,S7,H9,9
HT,SK,C5,10
S5,D5,D4,9
D2,CJ,C5,15
S6,H9,S6,12
C8,CT,D7,18
HJ,C9,S6,10
H6,DJ,D2,12
C8,C5,C4,17
H8,C6,D3,8
SK,D2,D4,10
H6,S6,HQ,16
S7,DJ,CQ,10
ST,H9,D4,10
C9,ST,DK,10
C2,D9,SJ,10
H6,CQ,D6,10
S3,SJ,C5,13
CQ,DK,S2,10
S7,CK,S7,14
D3,S8,DQ,13
H6,C7,S7,7
H6,C4,DK,10
H9,HT,S7,19
S5,D2,CQ,10
H8,D4,D3,8
CT,D7,DJ,17
C7,D9,S9,9
D8,H6,HQ,16
HT,H2,D4,12
SJ,H9,CK,10
H3,H6,HJ,19
C6,C2,HK,10
ST,DA,HK,11
H9,DQ,CJ,10
C8,S4,D8,8
SK,S7,SJ,27
S5,DT,C2,10
S4,HA,CK,11
CK,HK,HT,20
DQ,CQ,HA,11
H5,D8,SA,11
H4,D5,DK,15
CA,SJ,HJ,11
C8,HQ,C9,17
D6,S8,D4,10
HT,C9,SA,11
S7,H8,HJ,18
DJ,D5,CA,15
CJ,S7,CQ,20
H9,C6,D4,9
S6,HA,D6,11
H2,H7,H2,11
D6,H8,SA,11
D8,CA,S2,11
CK,SK,HK,10
DQ,SJ,H7,10
C6,CA,HT,17
DA,SA,C4,11
HQ,H3,DJ,13
H9,HQ,D6,19
ST,D6,DQ,16
C9,D8,DK,18
S3,SJ,H4,13
DK,C3,SJ,10
S6,DK,SJ,16
DJ,H3,SK,10
CJ,S2,D3,10
C5,H6,H3,9
ST,H4,S2,12
C3,C6,C5,14
CA,H5,CT,21
H9,SQ,CJ,10
HJ,C8,SJ,10
DQ,S6,DQ,20
CK,H6,CT,20
C9,CQ,DJ,19
D3,DT,D2,15
H8,H3,S2,11
CA,CQ,C7,28
S6,DQ,D5,15
D6,H6,H2,8
C2,H4,HT,14
H6,SJ,CQ,10
CQ,H2,S7,10
H6,C9,H4,10
D4,D4,S2,8
S6,S6,DK,12
CQ,SQ,C7,17
HK,D6,HA,21
DJ,D7,D2,19
DJ,H9,SQ,10
D5,S2,SQ,12
HT,H6,H5,21
D2,H8,S3,8
ST,C8,ST,20
DK,D5,CQ,15
DA,CK,D5,16
H4,H4,SA,11
C4,S6,HJ,10
S9,D6,H5,9
H7,S4,D7,7
H3,H6,SJ,10
DA,H5,SQ,11
SJ,H5,DK,10
CJ,CK,H5,20
S9,H9,CA,11
DT,H8,C3,10
D7,DK,C7,17
DJ,SJ,D9,19
SA,C4,S6,17
S8,C7,H8,8
SJ,S2,SJ,22
DQ,C2,D8,18
SK,CT,S6,16
D3,C9,HJ,10
D5,CJ,SQ,10
D6,DJ,DT,26
HJ,H3,C4,13
C4,CQ,D8,14
H6,D5,D9,14
H4,C9,S2,9
CQ,H8,ST,10
H3,CT,HA,14
D6,H6,S9,9
CJ,C3,S3,13
C6,H4,CQ,16
H3,C5,DT,10
D4,S9,C3,9
S8,D3,C3,8
H4,HJ,CJ,14
H5,DT,CK,10
D5,HJ,HJ,20
H5,H4,D9,9
H5,D5,DA,16
C7,DA,CA,18
S9,HQ,CQ,10
C7,C2,H3,9
H5,ST,H8,13
ST,CJ,C5,15
D4,D5,SK,10
S4,HJ,CJ,10
HA,C7,H4,15
CT,HJ,D8,10
C9,SJ,D6,10
CK,DJ,D9,19
D5,H5,D5,10
DQ,HT,S8,10
D5,S5,D5,10
H3,SQ,H6,10
D7,H3,SA,11
HJ,S5,ST,15
C6,S6,DQ,10
HQ,DA,H3,13
C5,HT,DT,10
S2,D6,ST,12
S2,D2,CQ,10
C9,CQ,H6,19
HQ,S6,C9,10
DK,S9,C8,10
H9,ST,CK,10
S6,CJ,H8,10
D7,S3,SK,13
S4,C9,C3,12
H9,CK,DQ,10
SJ,S3,H4,13
C7,CJ,H2,17
S6,CK,CA,21
D8,DQ,CK,18
SA,C7,CQ,17
CA,DT,H8,11
H7,CQ,H7,14
DJ,HK,S2,10
S8,DA,HA,11
CJ,D6,C5,15
HJ,ST,S2,12
SK,DK,S2,12
H2,D7,S8,8
D9,DT,C7,19
D7,HQ,C9,10
DT,H7,DJ,20
H3,ST,C5,10
S8,HA,SK,18
D6,HK,C9,10
DT,D4,S5,14
CQ,C7,C7,24
C5,D7,S3,7
CK,H4,C2,12
D3,HK,CK,10
DT,S7,D4,14
D3,DT,DJ,23
H8,DJ,HJ,18
CQ,DT,DJ,20
DT,C7,S6,10
H7,D9,S6,9
S2,S5,ST,17
ST,CA,HT,11
DJ,D8,S7,18
CK,CK,S8,20
S5,D5,DK,15
DA,S3,H8,11
ST,D7,C8,10
H9,C3,S2,9
S2,D2,D2,4
C3,H7,DK,10
HA,H8,H4,23
H3,H2,S5,5
C6,S4,SQ,14
H4,DJ,H2,10
C2,D7,S7,7
H3,DA,SJ,11
S9,DK,CT,10
DT,CK,H5,10
CJ,S2,CQ,20
D5,CT,HA,11
D7,S3,SJ,13
DA,D5,S7,16
H5,SJ,DJ,10
DT,SA,SQ,21
C3,HQ,HQ,20
CT,C9,D6,19
D6,S7,SK,17
SJ,S6,D3,16
D5,CT,CQ,20
C5,D7,HJ,10
D5,H9,H6,15
C5,D3,HT,10
D9,S8,D7,16
S5,DK,D2,12
C5,C9,S3,14
H7,H3,HJ,20
S8,H3,S6,14
D4,C7,S8,8
C3,CJ,S9,13
D4,C2,S4,4
H5,CK,C8,18
S9,C6,ST,19
SK,C6,ST,20
CA,SA,CK,21
H8,SK,D4,10
CA,SA,DJ,11
S5,S6,S3,14
DK,SQ,C6,10
C7,D2,H8,8
D4,DA,CT,15
SQ,DQ,S4,14
H3,D3,SQ,10
HA,C6,C9,15
ST,S4,C6,14
H7,C8,S3,8
S5,C8,D7,8
CJ,SK,DJ,10
HA,DJ,D7,17
DA,D2,H3,13
CK,CQ,S8,20
D9,SA,S8,19
CQ,D6,C2,12
D7,C3,DT,17
HK,H5,C5,15
D7,H5,CJ,10
SJ,CQ,C2,12
DK,D3,DA,24
SQ,H7,H6,13
HT,D7,D5,12
CQ,ST,H7,10
C5,S6,DQ,10
H3,D6,D5,11
SJ,CJ,HA,11
D8,C5,S6,8
SK,H4,DQ,10
HK,D3,CQ,10
ST,S2,S9,21
HT,HA,S8,21
H9,S9,HK,19
D9,D9,H7,18
H8,H4,C3,12
D8,HK,SQ,10
HA,C9,CA,20
S5,C9,ST,15
D4,H2,D4,8
H6,C6,C7,13
CJ,S9,D7,10
H2,DQ,S7,10
DA,DJ,HK,21
ST,H3,CT,10
HJ,DJ,DJ,20
D2,C7,CK,17
H7,D9,C8,9
S9,CA,D3,11
CA,S5,D3,11
CK,S3,SQ,13
H8,DA,D8,19
HQ,HA,DA,21
S4,H5,HJ,15
HQ,S3,D8,10
SA,HJ,H8,18
S4,H7,S9,13
C5,H7,S2,7
H8,S5,C3,8
C6,H2,D5,6
H2,C5,C4,9
CQ,D9,HJ,10
ST,S6,D6,16
DQ,H4,ST,10
C3,S8,S3,11
C4,CK,C9,23
DT,CA,H2,11
C9,S6,SK,16
CQ,H6,S3,10
HJ,C8,C2,10
H6,S3,SA,14
DT,H4,DA,21
CJ,C4,DA,14
S8,CK,D4,10
S4,SA,H6,15
CJ,H9,H6,15
C2,H3,HJ,13
SJ,D5,S6,16
C7,CQ,HJ,17
H9,S4,DK,10
DQ,H8,SQ,10
HJ,ST,CQ,10
D9,S8,D4,13
D7,D2,S3,9
C7,H9,D4,9
CK,S4,S7,11
D4,CT,C6,16
DT,DJ,H3,20
H5,DA,S4,11
C6,H7,S4,7
C3,SJ,C5,10
H4,S9,H3,9
CK,DA,H9,11
S6,D5,H3,6
D7,DA,H3,18
D9,ST,DQ,19
D3,D9,S8,12
D2,HQ,D2,10
S4,DJ,H5,10
CT,S4,S3,10
C7,HK,C6,13
DT,SQ,ST,20
D2,S7,C3,7
C5,CJ,D7,15
H4,CA,CK,21
S7,HQ,H6,16
D8,CK,H3,10
S8,S7,D6,15
DK,CJ,HQ,10
S3,DT,DQ,20
C3,DA,H5,11
H6,CT,C7,17
S4,HQ,HA,21
SQ,C5,DK,10
H3,DJ,CT,10
H3,HJ,HT,23
S9,C9,HA,11
D6,H5,DK,16
H5,C6,H9,14
H3,HK,C5,13
S3,DJ,C8,10
S7,DK,DT,20
C3,HT,H3,13
DJ,S7,H2,10
D3,C2,H7,7
C6,ST,C7,13
D7,S5,C8,8
D5,CT,C5,15
H6,S2,CA,11
H7,H6,SK,13
CT,S3,H7,10
D7,HT,SK,10
DK,CQ,DK,20
DK,C9,C5,14
D4,C2,S4,4
C6,S9,C9,15
D9,S8,D9,18
CA,H9,C2,13
C6,CQ,C4,20
SK,CQ,CT,20
S4,S7,H3,11
DJ,S9,HK,10
H6,DT,S3,10
H9,DT,SJ,10
CA,DQ,D8,18
C4,H6,D3,6
C3,S2,ST,12
S8,ST,C2,18
S6,CQ,S6,12
SA,C3,SK,21
C6,S4,S4,8
CT,H7,D9,10
C6,C9,H6,15
S8,SQ,DK,18
HA,D7,D7,14
DA,C3,HA,11
D7,S3,C6,7
H6,H4,H8,18
D6,D6,S9,12
D7,H8,HA,19
S6,HJ,S9,15
DJ,HK,C4,10
S6,D3,D8,11
SQ,SK,S3,23
SJ,SJ,H5,20
CT,D2,H7,10
DQ,SA,HJ,11
C8,SA,C2,11
HK,S4,D3,10
H2,SK,DJ,10
S7,D2,HK,10
CT,D7,HQ,10
C7,CT,S4,17
DT,CQ,SK,10
SA,ST,D8,21
CQ,HJ,SJ,10
D2,DQ,S8,12
SA,D9,CK,11
S3,CQ,H3,10
S2,H2,CQ,10
D5,C9,C2,11
D8,D4,D8,20
ST,HA,D7,11
DA,C8,C2,11
D8,CK,C8,18
CK,SA,H3,11
H6,C9,D4,9
H5,H7,H2,14
HT,CQ,HQ,20
S5,D3,S5,10
C2,C5,S9,9
D9,H9,D6,15
H5,SK,SJ,20
DK,HK,H8,18
D5,SQ,D6,11
S6,C5,DJ,10
SA,ST,HA,21
C9,DT,C7,16
S2,S6,C2,8
SA,S3,ST,24
DK,CJ,H2,10
H3,CT,CA,21
SA,H2,H3,11
CQ,SA,H2,11
DK,D8,C5,18
D5,H6,C2,6
S3,DT,H5,10
HT,D5,SK,10
CK,C9,S4,19
SJ,C6,C6,12
CK,HK,H6,16
H4,S9,CT,10
ST,SA,DQ,21
C2,DA,HJ,11
S7,CJ,SQ,17
C7,DT,H6,10
C4,C9,HQ,13
D6,C9,S6,9
C3,C9,CA,23
DK,H7,CK,10
H2,D3,DK,13
SQ,S4,D6,14
D5,HQ,S9,10
H6,S3,SA,14
S2,CJ,H9,10
H5,SA,S3,14
SK,DK,S3,13
DQ,HQ,H2,12
D4,D7,C5,11
C8,S2,S5,8
SK,D4,D8,12
S2,C7,H3,7
HJ,SQ,CK,10
CK,D3,DJ,13
H7,H9,SK,16
HK,H5,C7,15
H5,D7,D5,12
CK,H6,D9,10
D5,D6,S2,11
SJ,S2,DQ,12
D5,S7,S5,12
D9,SA,S2,13
CJ,D6,CK,20
H4,ST,C9,10
HJ,C9,S9,10
H5,CT,H5,10
ST,DT,D6,16
CJ,D6,C2,12
D5,CQ,DA,16
S8,H7,H7,14
D4,D8,C7,12
H4,CA,CQ,21
D8,CQ,D9,17
DJ,D6,C7,16
SA,SK,CK,21
HJ,CQ,S7,10
S4,S8,C3,12
CQ,D8,H2,10
SK,D7,H7,10
D8,S8,D4,12
C6,SK,SK,20
C7,SA,C7,14
SJ,SK,C2,20
D8,SK,C6,10
S9,D7,D6,13
D6,SQ,HA,11
D5,H3,SK,10
HA,D3,D2,11
C2,DT,DJ,20
HQ,CQ,S8,10
C5,HA,CK,15
S9,HT,D4,10
H8,C9,SJ,10
H7,HJ,DA,17
D6,S8,H9,9
DQ,D2,SQ,12
CA,S2,D4,11
D2,D8,D4,14
C3,SQ,D4,10
D2,D3,H3,5
CQ,CA,D6,21
H8,CQ,D8,10
CK,S5,H7,10
D6,S7,D8,14
H6,HK,ST,16
S4,HA,HK,21
C4,C8,D7,12
S9,CT,S9,18
S8,C2,D7,8
SQ,HA,D3,11
DK,DT,C8,20
S8,H6,C4,8
H7,HQ,H9,26
H8,C5,C9,14
CQ,C3,ST,13
C8,C8,D9,16
S5,S7,S4,16
S6,HA,H4,15
SK,DK,C5,10
C7,H7,SQ,10
C7,ST,D5,10
S7,CQ,S3,10
H9,S6,H4,13
C9,D9,SJ,10
HJ,C9,DQ,10
D6,SA,D8,14
DT,DQ,H6,20
S7,DQ,D3,13
D9,HQ,H3,13
D4,H7,D7,11
S2,S5,DT,10
HT,HK,D7,20
HT,C5,H5,15
HA,S5,H3,14
C6,S3,H7,7
C5,C4,C9,18
C8,H4,DT,10
C8,C6,S2,14
D7,D6,D8,21
H3,D6,SQ,10
H7,S9,H4,11
DK,D3,D3,16
CT,D4,D3,10
C7,HA,SK,11
DK,H2,SQ,10
C2,S3,SJ,13
S7,D2,D6,8
S4,C5,S9,13
D2,D5,S3,7
D6,CJ,H9,10
C5,S4,HK,10
DQ,DQ,HQ,20
DQ,CQ,S8,10
SA,S8,D8,19
DA,DQ,S6,21
H4,D4,S3,4
S3,H6,C9,9
S4,HK,SJ,14
S4,D7,D8,15
D4,SA,H7,11
SK,C4,C2,10
S3,SK,SQ,23
DJ,D6,DA,27
S6,CA,DK,11
C5,CK,H9,15
S3,HT,H2,12
C2,HT,CQ,12
H9,C4,C2,9
H8,S9,CJ,10
S8,H6,C8,8
S3,C5,HK,10
H8,HQ,HA,29
SJ,S4,H2,14
CT,D8,CA,21
CJ,C4,S6,14
HJ,H3,S6,13
C7,H7,C4,11
S5,HK,SK,15
D8,H8,HA,19
DK,SK,D7,17
DK,HK,SK,10
D9,HK,CJ,10
DA,DT,DJ,31
D4,SA,D5,11
D9,DJ,S3,19
HK,SQ,HK,20
D6,D4,H7,10
CJ,CK,D5,20
C8,SQ,C5,13
HK,DK,C3,10
D5,DJ,S3,15
C6,S6,H8,8
HA,HA,S2,22
H3,HA,C3,14
SK,S9,C9,19
D6,DA,S8,17
H2,DK,DK,20
D8,D7,HJ,15
D7,D5,C5,12
H5,CJ,H5,10
DA,C3,S8,11
H9,HQ,CT,19
D3,CT,S4,10
D8,SJ,C9,10
C9,D3,DT,13
S2,SJ,H5,12
D9,D2,H3,11
S4,C8,D3,8
HA,H4,C9,15
DT,H9,SJ,10
H3,S3,SA,14
HA,S8,ST,18
C7,DA,C3,11
H7,S7,H6,13
S6,C7,S3,9
C4,S5,C5,9
D6,SJ,H7,10
S3,H8,S2,8
D4,CJ,DJ,14
CT,C3,C3,16
C5,S3,DA,11
C7,CK,H5,17
SA,CQ,HJ,11
C9,C3,H5,12
D8,DJ,CJ,18
CK,HK,HT,20
H5,C5,CA,16
S5,SK,DK,15
H3,D5,H9,12
CA,S8,S3,11
DT,HJ,DA,21
DK,D9,S3,19
D9,C3,D7,16
D2,H9,CK,10
H6,SA,H3,11
C7,HK,SJ,10
C7,C7,S5,14
S7,H4,CT,10
CQ,HK,CQ,20
S5,HA,D8,11
S9,H9,SJ,19
H7,DT,DK,20
H6,H6,C8,12
DT,D8,C3,18
S7,D9,S3,10
C6,HK,SJ,10
C6,HT,HJ,20
D7,H7,DA,18
H4,C4,HT,14
S5,S3,H2,8
DK,H7,H8,15
D5,S8,D9,14
DK,HT,S7,10
H2,HA,CQ,13
H9,CQ,S4,10
S3,H3,C8,8
C8,D2,DJ,12
S8,S9,ST,27
C8,CK,HJ,18
DQ,SJ,S2,12
DT,CA,C5,16
HJ,D3,H7,17
H4,D3,DJ,13
DA,C9,D2,13
D2,H8,CJ,10
HK,H8,CK,18
S3,DA,DJ,21
S3,S9,H5,12
S9,C8,C4,12
S9,D8,D9,17
SJ,D3,DA,14
SA,H3,D8,11
SJ,C6,HT,10
H4,HT,D2,14
S7,S9,HQ,16
D8,DJ,CT,18
H9,H8,H5,22
C2,CJ,S4,12
CK,D8,CK,20
DJ,SJ,C7,10
SQ,ST,C9,20
C7,S7,H9,9
CA,C5,H2,16
ST,C9,D2,10
H2,C6,CT,16
ST,S6,C9,16
ST,S3,S4,17
HK,SK,C5,10
H4,HA,C4,15
H3,H2,C3,5
DA,C5,HA,11
C4,S8,H5,8
SQ,D8,C5,10
DT,H2,SA,11
D8,H8,S4,8
D8,CQ,D9,17
DJ,CJ,D3,13
SJ,S5,HK,15
DQ,CK,H5,10
DK,C8,H3,10
SA,S6,S2,19
D2,D2,D3,7
D8,HT,ST,10
H4,H9,HK,23
DQ,DQ,HT,20
SJ,C2,C8,10
H2,H9,DK,11
H3,SK,S3,13
HJ,DT,DK,20
D2,CQ,CJ,20
H3,S2,D3,3
CT,C2,D5,12
H8,DJ,S2,10
S8,DJ,HA,11
HK,CJ,H9,19
D4,C7,CA,18
S4,C5,HQ,10
D8,DJ,HA,18
C7,S3,C4,11
D2,C4,H9,9
HT,DA,HA,21
SA,S2,CA,13
C7,SA,DJ,11
C2,SA,S5,16
C7,H6,CT,17
H8,DT,S6,10
CT,DA,S8,11
S5,SK,H4,15
H7,S8,C6,8
S5,DT,D9,19
SK,CK,D2,10
ST,C2,S5,15
H6,HQ,C6,16
CQ,H2,C4,14
S2,C7,SK,12
H4,H8,CJ,12
HJ,S5,C5,10
C5,HJ,C5,10
HQ,S4,S9,13
S9,DA,DA,22
SA,H2,S6,17
C4,DK,H9,10
H2,D2,SQ,10
CA,D3,D5,11
C8,H2,DK,10
D4,HK,C6,10
H6,D4,CJ,10
HA,D5,S7,11
D9,H7,S9,9
D4,D5,SK,10
HK,S6,HT,20
C9,CJ,D8,19
C9,H5,D9,9
S9,H9,HA,20
CQ,H4,D7,10
CJ,C4,C5,19
S4,HA,ST,14
S8,S3,HJ,11
CT,HA,C3,13
S2,H3,CJ,10
H4,CA,CJ,21
HT,H2,CJ,12
CA,S2,H5,11
C7,S2,D6,7
HA,CT,S8,11
D6,SJ,S3,13
SK,CT,C2,12
S8,H7,D7,8
H4,S8,CT,10
C6,S2,S9,11
H3,S3,H8,11
DA,ST,S4,14
D4,D3,C3,7
DK,CJ,S2,10
HQ,H5,CT,15
CQ,H4,H2,10
HT,SK,D8,10
HK,CQ,S6,10
S8,ST,H6,18
DK,H4,S8,10
HJ,S7,CA,11
D4,SQ,DT,14
D4,D6,C8,10
CQ,CJ,D3,20
D4,S3,CK,10
S4,C3,DJ,10
H8,SA,HA,19
DK,S2,SJ,12
HA,DK,HJ,21
HT,SA,S3,14
S8,H8,HJ,18
D2,S7,H8,8
S5,SA,D4,16
S5,S2,D5,7
D2,C5,C2,7
CA,DK,H3,11
D2,C8,D5,8
D3,CA,H2,11
S3,HQ,H9,19
HQ,DQ,C4,10
S7,S8,C7,15
DK,ST,DJ,20
D9,S6,D4,13
S5,D8,S4,9
CA,C9,H9,20
H2,S8,C8,8
D4,DJ,DQ,24
S7,H2,DK,10
S4,D9,C9,9
S4,CK,H2,10
CJ,SQ,S9,19
S8,C4,H3,8
H2,S3,HQ,12
C7,S6,S4,10
H3,DK,D4,14
ST,S9,ST,29
D7,HT,DT,17
HT,S6,C6,10
D6,H5,C4,6
S4,S8,H5,12
D2,HA,H5,16
H3,DJ,C6,10
C9,HA,DQ,11
C7,S4,HQ,10
CT,C7,HT,17
H2,ST,H4,10
SJ,C8,D2,10
HQ,D4,HJ,20
SK,C8,SA,21
H8,D9,H5,13
DT,D4,C7,14
CK,CT,C2,22
H9,HJ,D4,19
DA,SJ,D4,15
S5,C9,CK,19
CJ,S9,C7,17
D2,SJ,C8,10
D6,C7,DK,16
C8,H6,S6,8
SK,D5,SA,21
D6,D2,DA,19
D4,H4,CA,11
H5,CA,C5,16
H8,DK,SJ,10
C7,D3,H3,7
C6,DT,H4,10
SJ,DA,DT,21
ST,S8,H8,18
C5,CT,H3,15
CQ,C6,HQ,16
S8,CK,S9,17
S4,D3,H8,8
D6,D2,S7,8
HA,C8,H9,20
CQ,HQ,D4,10
H5,C6,SJ,10
CT,DJ,D5,15
S6,SK,SK,26
S8,CJ,CA,21
S4,D6,DJ,16
H5,HA,DJ,16
HJ,H7,H3,20
CJ,H3,S4,10
S9,C4,HQ,10
HA,DA,H8,19
C8,DT,H7,10
DT,C9,HT,10
S3,H4,HJ,14
D3,S8,S2,10
D9,HJ,H8,18
C8,C6,H3,14
C4,C3,SJ,10
H7,D8,H3,10
C7,D8,SJ,10
C2,HA,D4,11
H8,D4,D4,8
D8,HT,S8,10
DT,S9,C2,10
S6,H9,H9,18
S4,DA,S8,12
D7,S5,CJ,10
DA,S4,S2,11
SQ,C8,D3,10
CJ,S6,SQ,16
S4,C9,SA,15
CT,C2,DJ,12
S6,HK,S9,15
D4,CJ,ST,10
S2,DQ,CT,10
ST,H2,SA,21
SJ,SJ,S3,23
DA,C6,H7,11
S4,CQ,DK,10
S4,CJ,SA,15
CA,ST,CA,22
H9,S2,H5,14
C6,D8,ST,10
C6,C3,DQ,10
C3,CT,C2,15
DJ,DQ,C3,20
HT,H5,D5,15
S3,SK,H9,13
HK,S6,SQ,16
HT,S7,C3,10
CQ,H7,DK,10
D9,CK,D9,18
S6,C4,S2,8
D8,SA,C5,11
H5,S9,D4,9
H5,ST,C4,10
CK,S8,D7,10
D6,ST,HK,10
C9,DK,HJ,10
D4,H4,D7,11
C5,H6,D3,6
DQ,C3,CJ,13
H4,SJ,D4,10
H3,D3,D7,10
S2,C3,H7,7
S3,H5,S4,7
HJ,D2,S6,10
H9,SA,C5,11
H3,C3,S9,9
ST,S9,DJ,19
CK,C7,DJ,17
C3,D5,H9,9
D3,HA,C3,11
C3,H6,HJ,16
C4,DA,DT,21
D6,H9,H8,17
HA,D6,CK,11
C6,C9,C6,21
C5,CQ,HA,15
SA,D5,S4,15
DT,D3,CJ,13
C7,H6,H7,13
HQ,HQ,HA,31
SQ,S3,DJ,13
HQ,D8,DJ,18
S3,C8,C8,16
C5,ST,H4,10
D4,D5,S9,9
H6,DA,CT,11
D6,H9,H3,12
SA,DJ,H5,11
S6,H2,CK,10
D7,CA,S7,11
HT,D6,S3,10
HQ,CT,CA,21
C6,D4,D5,9
DK,HQ,C6,10
SJ,C9,CT,19
C5,H7,S4,7
DK,SQ,D6,16
CJ,H9,DK,10
C7,C8,CK,25
DK,S4,DK,20
DT,CJ,H6,10
H8,S4,H5,13
SJ,S9,DA,19
D6,H7,H2,9
C5,HT,S9,10
H3,H7,H8,18
S2,HA,H2,13
S3,C4,H4,4
SJ,CA,S5,15
C5,S5,S8,13
H2,CJ,H9,11
C2,CA,C5,18
DK,SK,DK,20
CJ,HA,DA,11
SA,S7,HT,18
SJ,H9,SK,20
C2,SQ,SJ,20
S8,CJ,S5,13
SQ,CA,D3,11
H8,S7,HQ,18
CK,H2,S3,10
D5,SJ,S3,13
DT,D2,SQ,12
HQ,S5,C2,10
S8,H8,SQ,18
DQ,D8,ST,18
D5,S4,CK,10
S4,S5,C4,9
C8,ST,H5,10
C2,D5,C7,9
C8,S2,S8,10
S2,H6,D7,7
H4,SJ,D7,10
H4,C5,C6,11
H2,D7,C7,7
S8,HQ,S6,14
CT,SJ,S3,13
C2,D6,HT,10
H8,HA,H2,21
S7,C2,H6,7
C3,CK,D2,13
ST,C7,DK,10
DT,C3,S2,10
C7,C7,H7,14
D5,HA,S8,11
S4,HQ,HT,20
D5,D3,DJ,18
C2,H9,D4,9
DJ,DK,ST,20
CA,H2,D8,11
H8,CA,DJ,11
D7,HQ,SK,10
C9,C3,C5,17
C4,ST,D9,10
C6,HK,DT,10
CQ,D2,H5,10
H7,H4,S4,11
H3,SK,D9,10
H6,HA,S7,17
CJ,S5,DK,10
DQ,SQ,CQ,10
